?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "23_1_680"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "23_1_4094"
?A -> "AnteriorDivisionOfInternalIliacArtery", ?B -> "23_1_408"
?A -> "InferiorGlutealArtery", ?B -> "SolidStructure"
?A -> "InferiorGlutealArtery", ?B -> "BodyStructure"
?A -> "InferiorGlutealArtery", ?B -> "Phenomenon"
?A -> "InferiorGlutealArtery", ?B -> "GeneralisedStructure"
?A -> "InferiorGlutealArtery", ?B -> "GenericBodyStructure"
?A -> "InferiorGlutealArtery", ?B -> "OrganicSolidStructure"
?A -> "InferiorGlutealArtery", ?B -> "PhysicalStructure"
?A -> "InferiorGlutealArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "InferiorGlutealArtery", ?B -> "23_1_680"
?A -> "InferiorGlutealArtery", ?B -> "23_1_4094"
?A -> "InferiorGlutealArtery", ?B -> "23_1_408"
?A -> "ObturatorArtery", ?B -> "SolidStructure"
?A -> "ObturatorArtery", ?B -> "BodyStructure"
?A -> "ObturatorArtery", ?B -> "Phenomenon"
?A -> "ObturatorArtery", ?B -> "GeneralisedStructure"
?A -> "ObturatorArtery", ?B -> "GenericBodyStructure"
?A -> "ObturatorArtery", ?B -> "OrganicSolidStructure"
?A -> "ObturatorArtery", ?B -> "PhysicalStructure"
?A -> "ObturatorArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "ObturatorArtery", ?B -> "23_1_680"
?A -> "ObturatorArtery", ?B -> "23_1_4094"
?A -> "ObturatorArtery", ?B -> "23_1_408"
?A -> "UterineArtery", ?B -> "SolidStructure"
?A -> "UterineArtery", ?B -> "BodyStructure"
?A -> "UterineArtery", ?B -> "Phenomenon"
?A -> "UterineArtery", ?B -> "GeneralisedStructure"
?A -> "UterineArtery", ?B -> "GenericBodyStructure"
?A -> "UterineArtery", ?B -> "OrganicSolidStructure"
?A -> "UterineArtery", ?B -> "PhysicalStructure"
?A -> "UterineArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "UterineArtery", ?B -> "23_1_680"
?A -> "UterineArtery", ?B -> "23_1_4094"
?A -> "UterineArtery", ?B -> "23_1_408"
?A -> "VaginalArtery", ?B -> "SolidStructure"
?A -> "VaginalArtery", ?B -> "BodyStructure"
?A -> "VaginalArtery", ?B -> "Phenomenon"
?A -> "VaginalArtery", ?B -> "GeneralisedStructure"
?A -> "VaginalArtery", ?B -> "GenericBodyStructure"
?A -> "VaginalArtery", ?B -> "OrganicSolidStructure"
?A -> "VaginalArtery", ?B -> "PhysicalStructure"
?A -> "VaginalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "VaginalArtery", ?B -> "23_1_680"
?A -> "VaginalArtery", ?B -> "23_1_4094"
?A -> "VaginalArtery", ?B -> "23_1_408"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "SolidStructure"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "Phenomenon"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "DomainCategory"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "23_1_4094"
?A -> "AnteriorDivisionOfObturatorNerve", ?B -> "TopCategory"
?A -> "ObturatorNerve", ?B -> "SolidStructure"
?A -> "ObturatorNerve", ?B -> "Phenomenon"
?A -> "ObturatorNerve", ?B -> "GeneralisedStructure"
?A -> "ObturatorNerve", ?B -> "OrganicSolidStructure"
?A -> "ObturatorNerve", ?B -> "PhysicalStructure"
?A -> "ObturatorNerve", ?B -> "DomainCategory"
?A -> "ObturatorNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "ObturatorNerve", ?B -> "23_1_4094"
?A -> "ObturatorNerve", ?B -> "TopCategory"
?A -> "FemoralArtery", ?B -> "SolidStructure"
?A -> "FemoralArtery", ?B -> "BodyStructure"
?A -> "FemoralArtery", ?B -> "Phenomenon"
?A -> "FemoralArtery", ?B -> "GeneralisedStructure"
?A -> "FemoralArtery", ?B -> "GenericBodyStructure"
?A -> "FemoralArtery", ?B -> "OrganicSolidStructure"
?A -> "FemoralArtery", ?B -> "PhysicalStructure"
?A -> "FemoralArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "FemoralArtery", ?B -> "23_1_680"
?A -> "FemoralArtery", ?B -> "23_1_4094"
?A -> "FemoralArtery", ?B -> "23_1_408"
?A -> "AnteriorEthmoidalArtery", ?B -> "SolidStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "BodyStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "GenericInternalStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorEthmoidalArtery", ?B -> "23_1_680"
?A -> "AnteriorEthmoidalArtery", ?B -> "23_1_4094"
?A -> "AnteriorEthmoidalArtery", ?B -> "23_1_408"
?A -> "EthmoidalArtery", ?B -> "SolidStructure"
?A -> "EthmoidalArtery", ?B -> "BodyStructure"
?A -> "EthmoidalArtery", ?B -> "Phenomenon"
?A -> "EthmoidalArtery", ?B -> "GeneralisedStructure"
?A -> "EthmoidalArtery", ?B -> "GenericBodyStructure"
?A -> "EthmoidalArtery", ?B -> "OrganicSolidStructure"
?A -> "EthmoidalArtery", ?B -> "PhysicalStructure"
?A -> "EthmoidalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "EthmoidalArtery", ?B -> "23_1_680"
?A -> "EthmoidalArtery", ?B -> "23_1_4094"
?A -> "EthmoidalArtery", ?B -> "23_1_408"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "SolidStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "BodyStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "Phenomenon"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "GeneralisedStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "GenericBodyStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "OrganicSolidStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "PhysicalStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "23_1_680"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "23_1_4094"
?A -> "LateralNasalBranchOfAnteriorEthmoidalArtery", ?B -> "23_1_408"
?A -> "AnteriorFascialCompartment", ?B -> "SolidStructure"
?A -> "AnteriorFascialCompartment", ?B -> "Phenomenon"
?A -> "AnteriorFascialCompartment", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascialCompartment", ?B -> "PhysicalStructure"
?A -> "AnteriorFascialCompartment", ?B -> "DomainCategory"
?A -> "AnteriorFascialCompartment", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascialCompartment", ?B -> "23_1_4094"
?A -> "AnteriorFascialCompartment", ?B -> "TopCategory"
?A -> "FascialCompartment", ?B -> "Phenomenon"
?A -> "FascialCompartment", ?B -> "GeneralisedStructure"
?A -> "FascialCompartment", ?B -> "PhysicalStructure"
?A -> "FascialCompartment", ?B -> "DomainCategory"
?A -> "FascialCompartment", ?B -> "SubstanceOrPhysicalStructure"
?A -> "FascialCompartment", ?B -> "23_1_4094"
?A -> "FascialCompartment", ?B -> "TopCategory"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "SolidStructure"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "Phenomenon"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "OrganicSolidStructure"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "PhysicalStructure"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "DomainCategory"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "23_1_4094"
?A -> "AnteriorFascialCompartmentOfArm", ?B -> "TopCategory"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "SolidStructure"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "Phenomenon"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "OrganicSolidStructure"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "PhysicalStructure"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "DomainCategory"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "23_1_4094"
?A -> "AnteriorFascialCompartmentOfForearm", ?B -> "TopCategory"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "SolidStructure"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "Phenomenon"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "OrganicSolidStructure"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "PhysicalStructure"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "DomainCategory"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "23_1_4094"
?A -> "AnteriorFascialCompartmentOfLeg", ?B -> "TopCategory"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "SolidStructure"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "Phenomenon"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "OrganicSolidStructure"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "PhysicalStructure"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "DomainCategory"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "23_1_4094"
?A -> "AnteriorFascialCompartmentOfThigh", ?B -> "TopCategory"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "SolidStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "BodyStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "GeneralisedStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "GenericBodyStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "GenericInternalStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "OrganicSolidStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "PhysicalStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "23_1_680"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "23_1_4094"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "23_1_408"
?A -> "AnteriorFascicleOfLeftBundleBranch", ?B -> "23_1_7493"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "SolidStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "BodyStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "Phenomenon"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "GeneralisedStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "GenericBodyStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "OrganicSolidStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "PhysicalStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "SubstanceOrPhysicalStructure"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "23_1_680"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "23_1_4094"
?A -> "FascicularBranchOfLeftBundleBranch", ?B -> "23_1_408"
?A -> "AnteriorFontanelle", ?B -> "SolidStructure"
?A -> "AnteriorFontanelle", ?B -> "Phenomenon"
?A -> "AnteriorFontanelle", ?B -> "GeneralisedStructure"
?A -> "AnteriorFontanelle", ?B -> "PhysicalStructure"
?A -> "AnteriorFontanelle", ?B -> "DomainCategory"
?A -> "AnteriorFontanelle", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorFontanelle", ?B -> "23_1_4094"
?A -> "AnteriorFontanelle", ?B -> "TopCategory"
?A -> "Fontanelle", ?B -> "Phenomenon"
?A -> "Fontanelle", ?B -> "GeneralisedStructure"
?A -> "Fontanelle", ?B -> "PhysicalStructure"
?A -> "Fontanelle", ?B -> "DomainCategory"
?A -> "Fontanelle", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Fontanelle", ?B -> "23_1_4094"
?A -> "Fontanelle", ?B -> "TopCategory"
?A -> "AnteriorHeartWall", ?B -> "Phenomenon"
?A -> "AnteriorHeartWall", ?B -> "GeneralisedStructure"
?A -> "AnteriorHeartWall", ?B -> "PhysicalStructure"
?A -> "AnteriorHeartWall", ?B -> "DomainCategory"
?A -> "AnteriorHeartWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorHeartWall", ?B -> "23_1_4094"
?A -> "AnteriorHeartWall", ?B -> "TopCategory"
?A -> "HeartWall", ?B -> "Phenomenon"
?A -> "HeartWall", ?B -> "GeneralisedStructure"
?A -> "HeartWall", ?B -> "DomainCategory"
?A -> "HeartWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "HeartWall", ?B -> "23_1_4094"
?A -> "HeartWall", ?B -> "TopCategory"
?A -> "Horn", ?B -> "Phenomenon"
?A -> "Horn", ?B -> "GeneralisedStructure"
?A -> "Horn", ?B -> "PhysicalStructure"
?A -> "Horn", ?B -> "DomainCategory"
?A -> "Horn", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Horn", ?B -> "23_1_4094"
?A -> "Horn", ?B -> "TopCategory"
?A -> "AnteriorHypothalamus", ?B -> "Phenomenon"
?A -> "AnteriorHypothalamus", ?B -> "GeneralisedStructure"
?A -> "AnteriorHypothalamus", ?B -> "PhysicalStructure"
?A -> "AnteriorHypothalamus", ?B -> "DomainCategory"
?A -> "AnteriorHypothalamus", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorHypothalamus", ?B -> "23_1_4094"
?A -> "AnteriorHypothalamus", ?B -> "TopCategory"
?A -> "PartOfHypothalamus", ?B -> "Phenomenon"
?A -> "PartOfHypothalamus", ?B -> "GeneralisedStructure"
?A -> "PartOfHypothalamus", ?B -> "DomainCategory"
?A -> "PartOfHypothalamus", ?B -> "SubstanceOrPhysicalStructure"
?A -> "PartOfHypothalamus", ?B -> "23_1_4094"
?A -> "PartOfHypothalamus", ?B -> "TopCategory"
?A -> "LabyrinthineArtery", ?B -> "SolidStructure"
?A -> "LabyrinthineArtery", ?B -> "BodyStructure"
?A -> "LabyrinthineArtery", ?B -> "Phenomenon"
?A -> "LabyrinthineArtery", ?B -> "GeneralisedStructure"
?A -> "LabyrinthineArtery", ?B -> "GenericBodyStructure"
?A -> "LabyrinthineArtery", ?B -> "OrganicSolidStructure"
?A -> "LabyrinthineArtery", ?B -> "PhysicalStructure"
?A -> "LabyrinthineArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "LabyrinthineArtery", ?B -> "23_1_680"
?A -> "LabyrinthineArtery", ?B -> "23_1_4094"
?A -> "LabyrinthineArtery", ?B -> "23_1_408"
?A -> "IliacSpine", ?B -> "Phenomenon"
?A -> "IliacSpine", ?B -> "GeneralisedStructure"
?A -> "IliacSpine", ?B -> "DomainCategory"
?A -> "IliacSpine", ?B -> "SubstanceOrPhysicalStructure"
?A -> "IliacSpine", ?B -> "23_1_4094"
?A -> "IliacSpine", ?B -> "TopCategory"
?A -> "IntercostalArtery", ?B -> "SolidStructure"
?A -> "IntercostalArtery", ?B -> "BodyStructure"
?A -> "IntercostalArtery", ?B -> "Phenomenon"
?A -> "IntercostalArtery", ?B -> "GeneralisedStructure"
?A -> "IntercostalArtery", ?B -> "GenericBodyStructure"
?A -> "IntercostalArtery", ?B -> "OrganicSolidStructure"
?A -> "IntercostalArtery", ?B -> "PhysicalStructure"
?A -> "IntercostalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "IntercostalArtery", ?B -> "23_1_680"
?A -> "IntercostalArtery", ?B -> "23_1_4094"
?A -> "IntercostalArtery", ?B -> "23_1_408"
?A -> "AnteriorIntercostalVein", ?B -> "SolidStructure"
?A -> "AnteriorIntercostalVein", ?B -> "BodyStructure"
?A -> "AnteriorIntercostalVein", ?B -> "GeneralisedStructure"
?A -> "AnteriorIntercostalVein", ?B -> "GenericBodyStructure"
?A -> "AnteriorIntercostalVein", ?B -> "GenericInternalStructure"
?A -> "AnteriorIntercostalVein", ?B -> "OrganicSolidStructure"
?A -> "AnteriorIntercostalVein", ?B -> "PhysicalStructure"
?A -> "AnteriorIntercostalVein", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorIntercostalVein", ?B -> "23_1_680"
?A -> "AnteriorIntercostalVein", ?B -> "23_1_4094"
?A -> "AnteriorIntercostalVein", ?B -> "23_1_408"
?A -> "IntercostalVein", ?B -> "SolidStructure"
?A -> "IntercostalVein", ?B -> "BodyStructure"
?A -> "IntercostalVein", ?B -> "Phenomenon"
?A -> "IntercostalVein", ?B -> "GeneralisedStructure"
?A -> "IntercostalVein", ?B -> "GenericBodyStructure"
?A -> "IntercostalVein", ?B -> "OrganicSolidStructure"
?A -> "IntercostalVein", ?B -> "PhysicalStructure"
?A -> "IntercostalVein", ?B -> "SubstanceOrPhysicalStructure"
?A -> "IntercostalVein", ?B -> "23_1_680"
?A -> "IntercostalVein", ?B -> "23_1_4094"
?A -> "IntercostalVein", ?B -> "23_1_408"
?A -> "AnteriorInterosseousArtery", ?B -> "SolidStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "BodyStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "GenericInternalStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorInterosseousArtery", ?B -> "23_1_680"
?A -> "AnteriorInterosseousArtery", ?B -> "23_1_4094"
?A -> "AnteriorInterosseousArtery", ?B -> "23_1_408"
?A -> "InterosseousArtery", ?B -> "SolidStructure"
?A -> "InterosseousArtery", ?B -> "BodyStructure"
?A -> "InterosseousArtery", ?B -> "Phenomenon"
?A -> "InterosseousArtery", ?B -> "GeneralisedStructure"
?A -> "InterosseousArtery", ?B -> "GenericBodyStructure"
?A -> "InterosseousArtery", ?B -> "OrganicSolidStructure"
?A -> "InterosseousArtery", ?B -> "PhysicalStructure"
?A -> "InterosseousArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "InterosseousArtery", ?B -> "23_1_680"
?A -> "InterosseousArtery", ?B -> "23_1_4094"
?A -> "InterosseousArtery", ?B -> "23_1_408"
?A -> "MedianArtery", ?B -> "SolidStructure"
?A -> "MedianArtery", ?B -> "BodyStructure"
?A -> "MedianArtery", ?B -> "Phenomenon"
?A -> "MedianArtery", ?B -> "GeneralisedStructure"
?A -> "MedianArtery", ?B -> "GenericBodyStructure"
?A -> "MedianArtery", ?B -> "OrganicSolidStructure"
?A -> "MedianArtery", ?B -> "PhysicalStructure"
?A -> "MedianArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "MedianArtery", ?B -> "23_1_680"
?A -> "MedianArtery", ?B -> "23_1_4094"
?A -> "MedianArtery", ?B -> "23_1_408"
?A -> "AnteriorInterosseousNerve", ?B -> "SolidStructure"
?A -> "AnteriorInterosseousNerve", ?B -> "Phenomenon"
?A -> "AnteriorInterosseousNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorInterosseousNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorInterosseousNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorInterosseousNerve", ?B -> "DomainCategory"
?A -> "AnteriorInterosseousNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorInterosseousNerve", ?B -> "23_1_4094"
?A -> "AnteriorInterosseousNerve", ?B -> "TopCategory"
?A -> "JugularVein", ?B -> "SolidStructure"
?A -> "JugularVein", ?B -> "BodyStructure"
?A -> "JugularVein", ?B -> "Phenomenon"
?A -> "JugularVein", ?B -> "GeneralisedStructure"
?A -> "JugularVein", ?B -> "GenericBodyStructure"
?A -> "JugularVein", ?B -> "OrganicSolidStructure"
?A -> "JugularVein", ?B -> "PhysicalStructure"
?A -> "JugularVein", ?B -> "SubstanceOrPhysicalStructure"
?A -> "JugularVein", ?B -> "23_1_680"
?A -> "JugularVein", ?B -> "23_1_4094"
?A -> "JugularVein", ?B -> "23_1_408"
?A -> "LobeOfPituitaryGland", ?B -> "SolidStructure"
?A -> "LobeOfPituitaryGland", ?B -> "Phenomenon"
?A -> "LobeOfPituitaryGland", ?B -> "GeneralisedStructure"
?A -> "LobeOfPituitaryGland", ?B -> "PhysicalStructure"
?A -> "LobeOfPituitaryGland", ?B -> "DomainCategory"
?A -> "LobeOfPituitaryGland", ?B -> "SubstanceOrPhysicalStructure"
?A -> "LobeOfPituitaryGland", ?B -> "23_1_4094"
?A -> "LobeOfPituitaryGland", ?B -> "TopCategory"
?A -> "Fissure", ?B -> "Phenomenon"
?A -> "Fissure", ?B -> "GeneralisedStructure"
?A -> "Fissure", ?B -> "DomainCategory"
?A -> "Fissure", ?B -> "SubstanceOrPhysicalStructure"
?A -> "Fissure", ?B -> "23_1_4094"
?A -> "Fissure", ?B -> "TopCategory"
?A -> "AnteriorMediastinum", ?B -> "Phenomenon"
?A -> "AnteriorMediastinum", ?B -> "GeneralisedStructure"
?A -> "AnteriorMediastinum", ?B -> "PhysicalStructure"
?A -> "AnteriorMediastinum", ?B -> "DomainCategory"
?A -> "AnteriorMediastinum", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorMediastinum", ?B -> "23_1_4094"
?A -> "AnteriorMediastinum", ?B -> "TopCategory"
?A -> "PartOfInferiorMediastinum", ?B -> "Phenomenon"
?A -> "PartOfInferiorMediastinum", ?B -> "GeneralisedStructure"
?A -> "PartOfInferiorMediastinum", ?B -> "DomainCategory"
?A -> "PartOfInferiorMediastinum", ?B -> "SubstanceOrPhysicalStructure"
?A -> "PartOfInferiorMediastinum", ?B -> "23_1_4094"
?A -> "PartOfInferiorMediastinum", ?B -> "TopCategory"
?A -> "AnteriorMeningealArtery", ?B -> "SolidStructure"
?A -> "AnteriorMeningealArtery", ?B -> "BodyStructure"
?A -> "AnteriorMeningealArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorMeningealArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorMeningealArtery", ?B -> "GenericInternalStructure"
?A -> "AnteriorMeningealArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorMeningealArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorMeningealArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorMeningealArtery", ?B -> "23_1_680"
?A -> "AnteriorMeningealArtery", ?B -> "23_1_4094"
?A -> "AnteriorMeningealArtery", ?B -> "23_1_408"
?A -> "AnteriorMetacarpalArtery", ?B -> "SolidStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "BodyStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "Phenomenon"
?A -> "AnteriorMetacarpalArtery", ?B -> "GeneralisedStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "GenericBodyStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "OrganicSolidStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "PhysicalStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorMetacarpalArtery", ?B -> "23_1_680"
?A -> "AnteriorMetacarpalArtery", ?B -> "23_1_4094"
?A -> "AnteriorMetacarpalArtery", ?B -> "23_1_408"
?A -> "AnteriorMyocardium", ?B -> "SolidStructure"
?A -> "AnteriorMyocardium", ?B -> "Phenomenon"
?A -> "AnteriorMyocardium", ?B -> "GeneralisedStructure"
?A -> "AnteriorMyocardium", ?B -> "OrganicSolidStructure"
?A -> "AnteriorMyocardium", ?B -> "PhysicalStructure"
?A -> "AnteriorMyocardium", ?B -> "DomainCategory"
?A -> "AnteriorMyocardium", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorMyocardium", ?B -> "23_1_4094"
?A -> "AnteriorMyocardium", ?B -> "TopCategory"
?A -> "AnteriorPalatineNerve", ?B -> "SolidStructure"
?A -> "AnteriorPalatineNerve", ?B -> "Phenomenon"
?A -> "AnteriorPalatineNerve", ?B -> "GeneralisedStructure"
?A -> "AnteriorPalatineNerve", ?B -> "OrganicSolidStructure"
?A -> "AnteriorPalatineNerve", ?B -> "PhysicalStructure"
?A -> "AnteriorPalatineNerve", ?B -> "DomainCategory"
?A -> "AnteriorPalatineNerve", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorPalatineNerve", ?B -> "23_1_4094"
?A -> "AnteriorPalatineNerve", ?B -> "TopCategory"
?A -> "AnteriorPharyngealWall", ?B -> "Phenomenon"
?A -> "AnteriorPharyngealWall", ?B -> "GeneralisedStructure"
?A -> "AnteriorPharyngealWall", ?B -> "PhysicalStructure"
?A -> "AnteriorPharyngealWall", ?B -> "DomainCategory"
?A -> "AnteriorPharyngealWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "AnteriorPharyngealWall", ?B -> "23_1_4094"
?A -> "AnteriorPharyngealWall", ?B -> "TopCategory"
?A -> "PharyngealWall", ?B -> "Phenomenon"
?A -> "PharyngealWall", ?B -> "GeneralisedStructure"
?A -> "PharyngealWall", ?B -> "DomainCategory"
?A -> "PharyngealWall", ?B -> "SubstanceOrPhysicalStructure"
?A -> "PharyngealWall", ?B -> "23_1_4094"
?A -> "PharyngealWall", ?B -> "TopCategory"
?A -> "AnteriorPosteriorPosition", ?B -> "TopCategory"
?A -> "AnteriorPyramidalTract", ?B -> "Phenomenon"
?A -> "AnteriorPyramidalTract", ?B -> "GeneralisedStructure"
